true_x,true_y,pred_x_rf,pred_y_rf,error_m_rf
480.8947053608817,-1086.724410085134,475.2988289508284,-1030.5842432516824,56.4183672653185
42.62218164945437,930.027812313567,56.53294183853098,923.1441947165567,15.520742258663658
-311.4719070771041,218.88702378206779,-318.9382260189287,202.95441688485553,17.59528007967318
18.517670117325707,803.8566078028183,19.24908903922113,811.321651461446,7.500789989362719
200.58030457633492,970.3863906579751,191.63000583067983,944.2489116600132,27.627443891995792
222.6437309457574,126.11584821133397,241.5767583984232,136.0334078801396,21.373289833521593
618.1202679385262,94.83515911604376,615.2008225508297,87.79392869750443,7.622472510852775
-64.55214686894341,864.30153958756,-54.9457584344885,847.8012204593001,19.093015217299968
-24.40480162514632,-1179.8513757076366,-29.531771155745282,-1177.1220440590255,5.808189719336018
985.2741125116224,71.9936571554318,973.5683316379011,53.862959113771936,21.581184335930892
7.777217526164916,696.6724917322109,18.620181530876078,680.8312812546408,19.196713724024224
-73.81865518557466,-1145.840477586393,-81.56800266616953,-1142.2790532692643,8.528547915186858
42.698992615068676,510.6947999995169,39.65493471267185,508.7807434629141,3.5958171447469973
288.3217944877422,84.13780506030744,288.1529376360305,76.15615960058906,7.9834313976518265
522.5507093236714,227.8415675804105,515.8409359504458,237.93388339885664,12.119236663227012
-124.35422122682127,-1158.7454254614304,-103.9253776644564,-1146.2847351549651,23.929196647802737
81.07762703109142,417.7406497137464,86.16440282663092,413.0582995193406,6.913732084564628
-8.97859640987501,658.6173182995263,-2.0038759276688456,665.6296392750468,9.890367600278056
48.22779194775025,-1566.2991880342645,24.164163549054454,-1431.8679019957358,136.56803754057256
-97.01472584787982,603.6215867965175,-80.83093332826604,602.0427548932012,16.26062269708132
193.0651663631295,937.8036627205885,194.06570565645117,945.9228197235526,8.180573898954897
196.9114368849023,955.9134121288827,194.0342501643738,952.171811023757,4.719934560421731
-87.72007453455296,929.2019027483857,-71.83442739805152,915.6111178563964,20.906056991354472
-23.80102004652497,900.0090240305169,-7.833354326705225,906.1151113718365,17.09534004223754
973.5360879676114,84.34282974381549,903.41953537289,74.1307909833006,70.8563101171278
-176.5327068647133,618.741103228285,-177.36612763486445,547.6277582865729,71.11822845782268
18.260695528473892,687.0951257401098,16.333620270839525,671.4014404425297,15.811558344074319
-44.72460982523609,-1103.2282527815073,-43.875339283658484,-1101.682334177968,1.7638380825803044
-156.1126555048656,598.2164763125621,-134.6433740521821,609.209775147419,24.120171337845104
984.311911909119,86.63595243379531,874.9158702135751,76.79890905229502,109.83743151195176
624.8833342323574,91.7482000000611,619.2957138255595,94.61431289003411,6.279817267129174
200.60011361331934,964.6388964616871,175.8959945658993,958.9322234585292,25.354676386695875
211.03155965533585,951.7493999997064,217.583979950446,950.743188370692,6.629228730865697
13.809658546664666,692.2142583378238,9.501101488696062,687.0843882707014,6.699196282191575
16.26918394040784,943.0121595485231,5.108968935380214,946.2964344600116,11.633437181361177
467.2998905631765,118.37209472171821,461.65468117631144,121.13593924255098,6.285477353144059
-165.04233474086035,70.48456236256415,-163.86342247926592,59.16448901342848,11.381295829137793
32.261041857799945,495.898468835813,46.66320115781225,507.6903765839686,18.613739034485878
-186.8056157590936,157.6055114260994,-167.72941796077544,174.03968450185212,25.179026333922327
-35.450715184101114,560.3805250138782,-24.726950920906564,568.781002892745,13.62230335023777
-178.23879267521454,685.5819057570782,-176.19175990146633,687.6932066628889,2.9407371000612113
-4.615352431697811,672.8052158867309,16.147047894287258,667.8174825773477,21.35309698526178
-164.65130117484986,664.8481545736151,-147.67446768806295,647.1218435663254,24.544550865013814
203.55621334705074,953.3733628514054,201.2445429494203,944.0629753558345,9.593077469976166
915.3422032355525,-1073.9401541893346,864.4549880470864,-1030.3541499377745,67.00185397624652
102.18595400234234,99.63786723170341,95.10508568510153,101.6712217277243,7.367036489158522
513.8232834299425,248.04285126238062,511.77867799188425,245.9104578180168,2.954236483239508
100.70250142347453,927.7254136039858,89.556490177976,890.9736057836895,38.40480366757219
212.81347994181402,952.1405569275167,194.75979142852484,950.8304193278964,18.10116375995778
206.87435990784536,944.2895220009555,199.47891203780236,946.5895179026218,7.744845404926128
205.39691712042713,977.1789751972051,199.7920703205369,951.2344926779465,26.54299306488164
119.22295618386741,906.7125835299591,114.86460078593664,913.1353350316156,7.761894010272368
-29.374553568145515,667.3825173399978,-39.17132360454024,675.9616472842564,13.022218464857534
14.029478238354887,821.6159594186093,20.338759484069453,812.0944238730619,11.422200706634792
23.66360693029408,677.6843989757559,15.391380725747467,674.4384576970668,8.886273750222047
1.243272588348916,643.9920782392724,-2.4212828764931427,638.3646622158689,6.715413453791378
210.21042518199997,951.7493999997064,208.16162303773814,952.4441475466276,2.1633918693304124
7.624383208167863,-1123.6762136144343,-3.595007997112962,-1118.7121073459384,12.268540665541817
205.6282012511802,939.9557288375829,153.0285186738952,945.8932953298275,52.93374446495321
-60.7639510290408,882.1091999995939,-53.54887107654836,874.9534457413215,10.161800909565283
15.075285763320245,596.7032648899751,7.107229442010272,606.8815938239667,12.926264016648341
-147.09126417553765,72.82161159002185,-132.05194153814634,3.597241058844337,70.83921725167005
33.78678875956856,1180.9983220821614,26.413765745392684,1154.6567208910676,27.354001931677214
-81.49453347878298,590.717751330784,-53.99533332049969,607.736517675551,32.33951788822926
201.4682178040631,974.2982218578763,201.27859775313502,960.6432768713319,13.65626150706225
192.17179074582907,936.7722967377128,205.5361665803838,938.5553419929678,13.48279614284505
-56.92610986269853,-1089.5920098400263,-48.52849652956186,-1085.5405334260854,9.323860296336186
87.13139810382235,659.1665551298141,77.05481167303903,667.1273373450947,12.841793004723836
-7.914465884838732,-1115.586483944463,-2.099792532790273,-1108.8310767467904,8.913245906929179
39.630658017871525,483.94220395540356,45.876306085257674,509.50237952209324,26.31217768983868
-71.43869918284445,621.2348000000446,-69.47283592316967,619.4112765575569,2.6813907027961115
206.23886451268646,945.505831004176,194.27649318135406,944.6718327733291,11.991408629420446
-6.913084507033769,657.2486704823714,-0.3009244211391863,618.8538889964337,38.95997826429575
-133.13213995468922,610.4587799220672,-130.16579347861605,609.5331615391818,3.107407409215429
-38.33694411207658,-1100.7471290092706,-36.749841435134456,-1094.7421180508982,6.2112037092120405
24.880988955475306,-1128.9175268408267,25.724270163345746,-1129.3439446308105,0.9449631353455595
933.2634098987195,26.368408914138257,928.3432438286679,40.22485368833324,14.704050324220262
959.0677527662466,-1096.0384328144992,927.5017844202325,-1001.9346231261914,99.2569259823959
299.15852692773956,93.21176286068007,286.63797627338056,94.01224122515139,12.54611311523837
-69.03666735422419,878.821905803096,-52.376983851957974,864.8734462006756,21.727967683978967
-322.3949795083212,199.85813743017712,-322.345574128116,210.55921735733503,10.701193975394292
57.52061621564552,643.0027138963586,43.89057057474462,656.9470871951432,19.499325395225835
197.14610140725713,-1159.3765108710772,194.4965150906101,-1151.4534952761815,8.354309293192648
46.191414265717135,494.30450334155967,32.25543111712014,495.863694104581,14.022934862341423
13.13815157395704,940.6954000001247,8.634237709733888,942.0576671203522,4.705423658204924
201.89131557862794,941.0638847119914,191.1987356235224,941.4651696874765,10.700107276465737
35.96440593948213,677.0726871079511,27.721757660195966,670.1409210647249,10.769894666803497
125.0249669375762,911.2614284652918,89.5745483903525,910.3545498855043,35.4620163545704
-65.86746947870988,593.311809183934,-76.62843472913833,609.7583544867783,19.65419104210195
-93.06465098832889,604.3157667264272,-80.89810235023027,610.4744744035219,13.63651663787801
-92.20484098518287,609.3675881083046,-68.84608991291907,605.1158157371705,23.742552936698385
629.5443564434363,114.12295560720355,627.7438857612788,91.91136772505384,22.284441454157403
-127.22705430095871,-1141.9198092673744,-112.86792561737194,-1153.1859550460435,18.25131823343261
222.4051488565089,976.2071102423628,210.68661519829502,965.300288229353,16.008834983288654
39.61658974447694,511.9960903717646,38.94275143031487,510.9807736294889,1.2185754637190356
8.24385886660921,502.89147993662027,26.58231204700338,504.7717305200697,18.434592680774667
-37.14387972400196,669.362293394916,-31.897103972037556,672.1368447238644,5.935216160206048
943.7444610965654,-1081.3663144012892,933.6996921945423,-1011.4703055152161,70.61408811630339
-4.377069966924118,695.0590060320357,4.249636575863258,684.6283787568212,13.535806260796493
