true_x,true_y,pred_x_mlp,pred_y_mlp,error_m_mlp
480.8947053608817,-1086.724410085134,716.5698743949354,-1292.3244650930005,312.75256660572353
42.62218164945437,930.027812313567,50.63517614664312,1053.5215498401762,123.75342940340295
-311.4719070771041,218.88702378206779,-310.4856897385143,196.1870236193471,22.721413512949734
18.517670117325707,803.8566078028183,15.96302944626499,797.1552607216689,7.1717669831267425
200.58030457633492,970.3863906579751,184.99324614827202,1118.1698625176928,148.60319964708637
222.6437309457574,126.11584821133397,269.9615089355045,177.83401759705546,70.09808241669081
618.1202679385262,94.83515911604376,513.9189468150904,89.92741364682047,104.31683128556041
-64.55214686894341,864.30153958756,-10.202637344405483,1210.9308461430503,350.864283375635
-24.40480162514632,-1179.8513757076366,-22.010529840133874,-1136.0791828370816,43.837625461212845
985.2741125116224,71.9936571554318,451.38795772307043,77.29850372317028,533.9125093795919
7.777217526164916,696.6724917322109,25.35146760569447,672.0853504691939,30.222206758365555
-73.81865518557466,-1145.840477586393,-63.496170834895906,-1125.9998593845248,22.365236725827693
42.698992615068676,510.6947999995169,45.4535300524961,643.4483322437574,132.78210647454267
288.3217944877422,84.13780506030744,261.7439957762263,82.88798932762431,26.60716865274313
522.5507093236714,227.8415675804105,526.5481595505291,259.29391401139304,31.705357659719677
-124.35422122682127,-1158.7454254614304,-46.28845497154059,-1305.6594344742311,166.3670337093182
81.07762703109142,417.7406497137464,84.3608546554573,533.444452242134,115.75037582298178
-8.97859640987501,658.6173182995263,2.967867391849534,918.1626811255693,259.8201558037178
48.22779194775025,-1566.2991880342645,0.6882530402014442,-77.1893354322858,1489.8685045586503
-97.01472584787982,603.6215867965175,-61.66480425672024,840.4111867611285,239.4137247692823
193.0651663631295,937.8036627205885,179.55830047093147,844.6229032210157,94.15460353666754
196.9114368849023,955.9134121288827,167.62500526009234,826.2360920131044,132.9432301011401
-87.72007453455296,929.2019027483857,-134.04776757061447,869.2401313191525,75.7738026957546
-23.80102004652497,900.0090240305169,-8.78707266019013,612.8153479231305,287.5858588529589
973.5360879676114,84.34282974381549,750.37007782996,98.98863800511421,223.64607705118604
-176.5327068647133,618.741103228285,-160.87636165524444,566.2496293203309,54.77660064614719
18.260695528473892,687.0951257401098,16.830274945732857,652.2939888365735,34.83052156976989
